DateTime,Google_Trend_Score,Market_Sentiment,Social_Media_Sentiment,News_Sentiment,Industry_Outlook,Inflation_Rate,Consumer_Confidence_Index,Disposable_Income_Change,Unemployment_Rate,Seasonal_Impact,Supply_Chain_Delays,Raw_Material_Cost_Index,Energy_Price_Index,Exchange_Rate_Impact,Online_Shopping_Index,Mobile_Shopping_Percentage,Weather_Impact,Competitor_Activity_Index
2023-05-31,1.25,-0.223,0.757,-0.454,-0.971,2.83,115.17,-1.85,5.88,Low,12.53,102.86,100.98,0.038,100.02,47.5,Neutral,23.79
2023-05-23,1.51,-0.273,-0.741,-0.634,0.556,3.53,122.79,-1.58,4.57,Low,8.31,109.75,103.84,0.017,95.74,50.94,Neutral,17.74
2022-07-03,1.58,0.126,0.052,-0.562,0.888,3.38,81.51,3.25,5.8,High,10.85,93.11,104.74,-0.021,97.17,43.4,Positive,29.39
2023-08-14,0.8,-0.115,-0.522,0.917,-0.739,2.88,123.91,-1.48,5.7,Low,5.87,101.03,96.63,-0.015,118.74,52.47,Positive,80.04
2022-08-25,0.69,-0.236,-0.612,-0.955,0.859,4.32,75.16,3.93,3.49,Low,11.96,93.55,99.75,-0.012,112.16,45.65,Positive,79.48
2022-06-20,0.95,-0.094,0.883,-0.584,-0.582,4.33,129.44,2.27,3.73,Low,5.34,95.69,100.76,0.034,101.63,68.48,Positive,24.33
2022-11-29,2.12,0.276,-0.453,0.377,0.904,2.48,92.09,-1.95,3.7,High,1.87,103.21,97.2,0.018,113.26,65.11,Neutral,78.54
2022-01-22,0.82,-0.351,0.279,-0.482,-0.85,2.12,116.19,-0.66,3.76,Low,12.25,98.42,103.01,0.047,93.64,46.49,Positive,48.11
2023-10-23,0.73,0.346,0.934,-0.409,0.515,3.88,76.49,-0.59,5.07,Low,4.13,101.59,101.0,0.027,94.28,43.51,Neutral,65.43
2022-07-10,1.45,0.113,-0.559,-0.101,0.999,2.91,125.27,3.77,3.75,High,4.98,107.78,104.55,-0.035,92.04,63.12,Positive,89.61
2023-04-21,1.02,0.197,0.645,-0.931,0.877,4.34,127.58,2.0,3.61,Low,4.8,98.0,99.08,-0.028,92.95,65.33,Positive,36.27
2022-02-04,0.81,-0.415,0.2,-0.969,-0.476,3.93,109.99,3.09,4.68,Low,11.67,90.75,97.35,0.023,115.06,48.64,Neutral,32.31
2023-10-29,0.8,-0.043,0.045,0.248,-0.42,3.59,81.48,-0.99,3.24,Low,5.51,105.38,95.42,0.038,92.54,44.75,Negative,27.16
2023-08-09,0.62,-0.377,-0.535,0.305,-0.9,2.68,109.97,0.73,3.28,Low,5.24,91.14,103.51,-0.011,107.34,47.28,Positive,46.28
2022-01-27,0.58,0.071,0.739,-0.768,0.242,4.84,122.21,-1.01,3.93,Low,10.86,103.57,101.28,0.007,92.68,48.49,Negative,93.43
2023-04-15,0.9,0.535,0.636,0.252,0.716,3.04,104.49,0.7,4.73,High,9.51,93.04,100.45,-0.019,103.53,45.83,Neutral,10.13
2023-01-19,0.44,-0.599,-0.778,-0.127,-0.892,3.51,109.38,-1.93,5.68,Low,13.04,102.6,99.47,0.03,118.35,53.18,Neutral,91.61
2023-11-17,0.54,0.227,-0.725,0.522,0.884,3.34,92.23,3.4,3.28,Low,2.0,92.88,104.58,0.009,117.23,50.09,Negative,22.99
2022-12-22,1.07,-0.057,0.359,0.452,-0.983,4.27,83.19,-1.97,3.92,High,0.12,91.37,104.39,-0.042,114.42,46.55,Negative,70.27
2022-11-20,0.78,-0.067,0.056,-0.371,0.113,3.2,117.87,-0.83,4.87,Low,5.78,106.18,102.25,0.01,95.58,41.1,Negative,56.67
2022-08-18,0.62,0.696,0.695,0.624,0.768,2.75,82.17,1.51,6.26,Low,4.6,97.53,100.39,0.022,115.81,48.75,Positive,1.73
2022-01-25,0.62,-0.25,-0.279,-0.721,0.251,3.51,75.11,0.41,6.29,Low,10.86,97.35,100.19,-0.012,110.03,50.56,Negative,79.08
2023-12-28,1.09,0.397,-0.026,0.409,0.807,3.48,129.56,-0.55,4.21,Low,0.7,104.94,102.64,-0.018,104.96,69.89,Neutral,59.83
2023-09-02,0.72,-0.15,-0.054,-0.59,0.193,4.15,101.88,-1.74,3.15,Low,12.81,90.88,100.56,0.028,91.39,42.56,Negative,40.9
2022-05-23,1.0,0.314,0.495,0.767,-0.319,4.02,108.85,3.22,4.58,Low,9.38,104.67,103.78,-0.001,95.9,58.06,Neutral,27.54
2023-02-09,0.73,-0.092,-0.573,0.104,0.191,4.66,95.38,2.64,5.85,Low,8.86,94.01,102.49,0.046,104.98,50.05,Negative,50.77
2023-03-20,0.7,-0.272,-0.316,-0.033,-0.467,4.55,90.32,-0.53,4.18,Low,6.18,109.88,99.33,0.01,102.16,43.69,Negative,88.43
2022-01-04,0.94,0.463,0.573,0.803,0.014,4.06,108.42,-0.61,4.7,High,8.09,102.41,104.53,-0.03,90.26,64.64,Neutral,0.21
2023-01-16,0.54,0.191,-0.653,0.359,0.868,2.64,92.12,-0.72,5.33,Low,1.57,99.12,96.83,-0.027,91.68,53.87,Positive,74.33
2023-01-24,0.54,0.409,0.913,-0.398,0.712,4.79,129.7,1.49,3.37,Low,12.34,95.94,98.25,-0.041,90.52,50.86,Negative,49.49
2022-01-30,0.64,-0.097,-0.642,-0.361,0.712,3.56,116.46,-1.57,3.66,Low,8.22,97.14,95.75,-0.023,116.2,62.55,Positive,86.46
2023-09-06,0.48,0.668,0.687,0.8,0.518,4.41,101.56,1.11,4.6,Low,6.96,95.49,98.54,0.043,109.24,53.65,Neutral,45.52
2022-08-31,0.47,0.485,0.525,-0.002,0.933,3.25,89.89,2.83,3.94,Low,11.95,100.99,98.36,0.024,115.52,49.76,Neutral,4.88
2023-12-11,0.69,-0.003,-0.307,0.449,-0.151,3.24,126.96,0.91,5.39,Low,10.04,90.99,99.45,0.045,115.28,68.64,Positive,71.04
2023-07-16,0.52,0.012,0.306,-0.4,0.131,3.96,105.79,2.62,3.91,Low,13.91,90.61,104.01,-0.014,117.45,60.17,Negative,44.38
2023-02-12,0.5,-0.236,-0.659,-0.276,0.228,3.5,126.54,3.34,5.16,Low,11.6,109.24,95.91,-0.027,95.82,43.01,Negative,20.25
2022-09-24,0.33,-0.715,-0.837,-0.866,-0.443,3.99,80.84,3.98,5.85,Low,2.37,95.05,102.91,-0.017,112.72,52.0,Positive,28.91
2023-02-06,0.31,-0.278,-0.79,-0.488,0.444,2.54,84.4,0.51,6.84,Low,1.63,106.98,103.6,-0.039,99.37,62.91,Negative,49.07
2022-08-04,0.27,-0.684,-0.489,-0.635,-0.927,3.99,95.93,3.02,3.61,Low,2.5,105.02,103.2,0.029,111.79,47.81,Positive,75.73
2022-03-26,0.33,0.24,0.014,0.839,-0.132,2.53,78.28,2.43,4.84,Low,13.49,93.97,104.24,-0.004,96.66,67.67,Neutral,88.57
2022-05-12,0.28,-0.326,-0.208,-0.633,-0.136,4.57,113.29,2.31,5.21,Low,10.39,106.09,104.59,0.004,94.33,69.62,Positive,64.74
2023-11-13,0.22,0.514,-0.075,0.858,0.758,2.59,125.49,2.48,5.34,Low,3.49,100.21,99.9,-0.033,100.17,61.09,Positive,37.63
2022-10-14,0.17,0.708,0.813,0.415,0.895,3.75,90.94,1.15,6.84,Low,12.54,94.3,97.2,0.05,100.02,49.19,Neutral,63.43
2022-05-28,0.36,-0.047,0.4,0.034,-0.575,4.08,83.37,3.5,6.25,High,2.11,95.63,101.98,0.02,118.11,41.84,Negative,90.97
2023-02-18,0.28,0.208,0.017,0.313,0.293,3.21,98.85,0.48,6.91,Low,12.17,93.18,101.67,-0.006,98.08,64.91,Negative,50.55
2023-09-09,0.24,0.373,-0.246,0.787,0.578,4.11,121.07,0.74,5.63,Low,11.05,100.16,104.95,-0.015,93.37,44.44,Neutral,23.14
2022-02-14,0.26,0.318,0.921,0.385,-0.353,3.67,104.91,-1.76,5.4,Low,4.92,99.76,98.88,-0.031,107.39,41.77,Neutral,32.34
2022-07-14,0.45,-0.486,-0.093,-0.977,-0.388,3.22,129.43,1.8,5.71,High,1.07,109.23,101.16,-0.018,106.82,63.63,Neutral,91.59
2023-05-25,0.33,0.562,0.92,0.597,0.17,2.32,102.46,3.94,5.03,Low,7.08,100.13,100.33,-0.028,107.74,42.92,Positive,94.01
2022-10-27,0.22,-0.837,-0.943,-0.92,-0.649,2.63,91.73,2.97,5.14,Low,11.71,98.18,101.34,0.034,92.3,48.78,Positive,41.67
2022-03-02,0.31,0.046,0.261,-0.627,0.505,2.75,86.25,-1.39,5.99,Low,0.13,94.43,99.35,0.036,111.26,56.08,Neutral,17.84
2022-04-30,0.42,0.44,0.267,0.633,0.419,4.44,102.98,-1.96,5.65,High,7.68,90.64,103.57,-0.002,117.51,60.81,Negative,65.09
2022-08-06,0.31,0.16,-0.587,0.414,0.653,2.22,73.2,2.74,3.34,Low,13.89,104.23,95.84,0.035,115.47,60.91,Negative,42.05
2023-01-12,0.37,-0.639,-0.825,-0.951,-0.141,3.16,92.11,3.49,5.39,High,2.41,98.89,102.86,0.013,114.89,41.11,Neutral,33.71
2023-07-24,0.25,-0.333,-0.623,-0.006,-0.369,2.66,108.51,-0.72,5.04,Low,3.43,104.64,100.8,0.033,100.7,49.12,Neutral,20.36
2022-05-04,0.37,0.292,0.377,-0.099,0.598,3.87,111.06,3.54,6.91,Low,12.18,96.89,98.9,-0.016,114.39,65.83,Negative,87.06
2023-04-28,0.36,-0.451,-0.983,-0.332,-0.038,2.99,96.89,-1.05,4.07,Low,13.79,106.23,99.82,0.043,93.82,51.66,Negative,45.23
2022-05-22,0.46,-0.175,-0.587,0.48,-0.419,2.7,73.07,1.35,5.9,High,8.79,90.82,104.17,-0.021,93.18,58.74,Negative,4.44
2022-11-22,0.4,-0.272,-0.994,0.632,-0.452,2.1,126.8,1.84,6.83,Low,1.56,101.1,103.95,-0.028,106.84,61.49,Positive,50.14
2022-07-25,0.29,0.251,0.141,0.024,0.589,2.85,112.11,2.61,6.45,Low,8.95,105.81,100.39,0.035,105.37,40.25,Neutral,88.62
2023-09-07,0.22,0.092,0.505,0.465,-0.695,3.35,78.97,3.59,3.4,Low,12.93,103.91,103.06,-0.043,112.19,69.16,Positive,37.9
2023-12-29,0.38,0.381,0.719,-0.066,0.488,3.63,99.37,1.14,4.49,Low,6.18,107.37,97.49,0.005,108.03,57.49,Neutral,47.3
2022-07-02,0.45,-0.036,0.062,-0.959,0.789,4.8,106.91,-1.38,6.22,High,5.58,108.91,103.83,0.001,110.95,57.52,Positive,49.23
2023-07-17,0.21,0.043,0.739,-0.426,-0.185,2.75,105.2,-1.56,6.67,Low,5.77,97.78,103.7,0.033,98.73,44.31,Negative,31.12
2022-11-08,0.23,-0.38,-0.073,-0.366,-0.701,2.82,116.31,3.44,5.43,Low,1.45,102.44,98.85,0.036,113.42,51.07,Neutral,75.09
2023-05-26,0.27,-0.432,-0.728,-0.844,0.277,2.82,123.61,3.6,6.75,Low,3.24,94.82,101.99,-0.046,104.98,60.74,Positive,49.63
2023-02-03,0.17,-0.029,0.906,-0.75,-0.244,3.88,102.58,2.91,4.75,Low,2.0,99.8,101.85,-0.004,98.76,60.08,Neutral,26.27
2023-01-07,0.29,0.08,-0.633,0.607,0.266,3.9,110.54,2.4,5.7,High,2.65,106.02,100.54,0.026,92.27,50.63,Positive,55.75
2022-06-28,0.21,0.232,-0.489,0.27,0.916,4.28,88.79,0.43,3.94,Low,5.17,101.89,104.52,0.001,100.31,41.91,Negative,98.83
2023-10-10,0.17,-0.456,-0.457,0.012,-0.921,2.43,112.87,2.72,3.23,Low,2.25,102.99,100.06,-0.033,97.99,52.92,Negative,39.2
2022-05-14,0.36,0.111,0.641,0.378,-0.687,3.72,91.92,1.42,3.53,High,8.35,93.05,103.07,-0.018,91.31,60.13,Neutral,16.28
2022-04-08,0.31,-0.075,0.915,-0.712,-0.428,2.98,110.64,3.17,3.2,Low,8.52,96.11,98.1,0.033,112.05,52.39,Positive,1.79
2023-08-11,0.22,0.246,0.359,0.581,-0.202,4.74,109.93,3.35,6.03,Low,4.91,109.58,100.57,-0.021,112.67,61.67,Positive,91.0
2023-01-01,0.35,0.258,0.329,-0.278,0.723,3.33,111.11,-0.43,3.71,High,1.0,103.73,96.86,0.043,111.63,55.39,Neutral,84.05
2022-12-12,0.25,-0.434,-0.898,-0.888,0.485,4.59,122.42,-1.6,5.04,Low,0.57,104.8,99.75,-0.022,99.45,48.26,Positive,24.93
2023-12-01,0.24,-0.421,-0.582,-0.578,-0.104,3.09,80.14,-0.88,5.04,Low,6.9,106.81,104.93,0.02,104.04,48.81,Positive,47.44
2023-06-01,0.24,0.27,0.955,-0.21,0.065,2.31,95.92,2.25,4.93,Low,2.3,102.56,103.37,-0.029,98.72,59.95,Positive,66.72
2022-02-22,0.23,0.422,0.335,0.621,0.31,4.9,116.17,3.25,3.9,Low,14.54,94.18,99.03,0.027,113.51,60.15,Positive,93.29
2022-05-05,0.37,-0.524,-0.215,-0.722,-0.635,3.7,82.49,0.82,4.03,Low,10.85,95.52,100.54,-0.043,96.04,48.79,Positive,62.0
2022-12-06,0.34,0.422,0.744,0.118,0.404,2.42,129.06,-0.86,6.81,Low,4.92,95.39,101.39,0.042,96.33,48.36,Positive,49.59
2023-08-30,0.23,0.191,-0.485,0.433,0.624,3.14,92.21,1.05,4.12,Low,10.39,98.23,104.06,-0.019,90.74,41.72,Negative,69.18
2023-07-06,0.44,0.654,0.764,0.256,0.942,3.95,118.12,2.38,6.32,High,5.2,95.43,104.35,-0.011,95.5,66.82,Neutral,77.9
2023-12-14,0.42,0.022,0.155,-0.09,0.002,2.21,92.25,0.66,3.46,Low,12.45,92.76,96.79,-0.042,91.93,60.83,Neutral,77.72
2023-10-05,0.27,0.21,-0.495,0.796,0.327,3.54,125.82,3.02,4.02,Low,2.83,104.45,97.67,-0.032,103.28,58.28,Neutral,57.02
2022-09-13,0.26,-0.488,-0.99,-0.844,0.369,4.03,82.17,0.15,3.65,Low,4.14,107.38,95.82,-0.02,114.11,41.48,Positive,4.24
2022-01-09,0.5,-0.818,-0.725,-0.732,-0.998,2.24,113.48,3.28,4.85,High,14.11,92.23,96.87,-0.013,104.95,59.67,Neutral,35.48
2023-10-08,0.29,-0.045,0.078,0.331,-0.546,3.82,87.96,2.47,3.38,Low,5.09,104.28,103.55,-0.01,103.47,50.78,Negative,87.5
2023-02-25,0.36,0.185,-0.551,0.184,0.921,4.17,93.39,3.42,5.0,Low,8.37,102.1,104.47,-0.009,98.18,63.49,Positive,37.04
2022-08-11,0.32,0.008,-0.368,0.285,0.106,3.39,78.34,-0.3,5.06,Low,5.96,90.03,101.64,-0.042,100.36,51.21,Positive,30.12
2023-06-28,0.41,0.179,0.781,0.278,-0.522,3.09,124.46,0.01,5.12,Low,10.27,95.14,95.06,-0.004,102.91,53.67,Negative,75.37
2023-08-08,0.29,-0.451,0.166,-0.618,-0.899,2.15,88.46,-1.63,3.25,Low,3.75,97.81,103.89,-0.032,96.56,60.39,Neutral,64.96
2023-03-26,0.46,0.306,-0.471,0.413,0.977,4.48,127.16,2.6,6.4,Low,0.75,94.72,100.37,-0.013,119.78,44.82,Negative,23.16
2022-04-05,0.45,0.14,-0.51,0.188,0.743,4.72,98.81,2.13,6.11,Low,14.7,93.88,100.71,-0.009,105.35,47.97,Negative,76.03
2022-07-18,0.32,0.694,0.873,0.731,0.478,4.54,92.74,2.55,5.35,Low,5.68,93.82,101.15,-0.002,112.21,49.7,Negative,14.56
2023-02-26,0.44,-0.336,-0.012,-0.396,-0.602,3.75,87.74,0.73,5.37,Low,1.1,96.77,96.62,0.031,115.55,64.36,Neutral,86.88
2022-05-08,0.62,0.265,0.766,0.078,-0.049,3.08,119.97,1.5,4.17,High,1.55,97.02,102.46,0.004,107.4,57.24,Positive,62.3
2022-04-26,0.57,-0.321,-0.311,-0.615,-0.038,4.95,118.89,-0.59,6.38,Low,0.97,97.22,97.76,-0.01,94.15,51.91,Neutral,51.01
2023-07-20,0.45,-0.065,0.058,-0.346,0.094,3.79,124.45,3.28,4.54,Low,12.59,100.41,95.68,-0.006,101.02,64.83,Neutral,55.12
2023-05-09,0.55,0.003,-0.035,0.337,-0.293,3.42,101.27,3.64,3.41,Low,8.32,101.35,95.7,0.013,98.06,46.3,Positive,43.78
2023-10-11,0.33,-0.145,0.722,-0.972,-0.184,2.66,92.6,1.65,3.37,Low,13.94,109.19,99.8,-0.013,106.46,53.99,Neutral,13.93
2023-12-02,0.56,0.244,0.917,-0.283,0.098,4.17,119.6,2.53,3.54,High,9.65,108.18,99.06,-0.024,91.37,69.82,Negative,91.86
2022-01-16,0.38,0.157,-0.37,0.189,0.652,2.91,127.4,3.34,3.34,Low,6.23,94.48,95.26,-0.048,111.32,45.59,Neutral,89.57
2022-04-25,0.54,-0.412,-0.42,-0.305,-0.512,4.19,91.03,-0.71,4.84,Low,6.02,94.39,101.2,0.022,110.59,65.84,Positive,39.9
2023-01-04,0.7,0.591,0.892,0.395,0.487,4.09,75.4,-1.03,3.52,High,4.54,108.3,102.1,0.004,96.4,46.7,Negative,28.19
2022-02-17,0.48,0.056,-0.148,-0.145,0.462,4.94,75.82,1.33,3.52,Low,7.98,90.09,98.66,-0.021,100.48,45.26,Negative,74.39
2022-06-18,0.63,-0.199,-0.297,0.181,-0.48,3.36,124.62,1.45,5.0,Low,3.51,106.02,98.02,0.05,113.26,52.27,Positive,96.49
2023-01-06,0.72,0.288,0.768,-0.402,0.498,3.83,127.21,1.02,6.81,High,3.57,108.8,97.8,0.029,94.77,64.09,Neutral,85.22
2023-05-28,0.77,0.021,-0.246,-0.03,0.338,3.0,115.9,2.94,5.73,High,14.71,91.24,98.06,-0.018,116.26,42.35,Neutral,20.81
2022-07-26,0.45,0.005,-0.916,-0.038,0.969,2.21,124.67,3.36,4.24,Low,13.23,101.78,102.1,-0.008,97.8,42.72,Neutral,27.27
2022-11-25,1.29,0.399,0.948,0.074,0.174,2.2,94.11,3.33,6.6,High,8.92,93.51,97.12,-0.04,112.2,59.57,Positive,64.18
2022-08-20,0.52,-0.705,-0.912,-0.619,-0.585,3.13,124.69,0.89,3.38,Low,14.12,95.34,98.48,0.049,94.28,61.88,Negative,50.57
2023-01-13,0.76,-0.275,-0.439,0.128,-0.515,3.15,105.32,2.36,4.1,High,11.79,101.08,98.59,-0.046,109.18,50.02,Negative,25.98
2022-09-23,0.31,-0.157,0.586,-0.385,-0.673,3.19,98.88,3.34,4.36,Low,11.74,98.18,97.69,0.012,107.43,60.26,Neutral,34.38
2022-01-10,0.56,0.589,0.919,0.812,0.035,3.32,90.91,-0.44,3.47,High,2.1,90.68,98.3,-0.016,105.07,46.51,Neutral,29.31
2022-09-10,0.32,0.086,0.682,-0.099,-0.323,2.89,113.97,-0.36,6.25,Low,8.24,102.85,102.08,0.033,110.47,57.51,Neutral,33.57
2022-09-15,0.25,0.383,0.972,-0.415,0.592,2.68,104.97,3.7,5.63,Low,7.5,95.01,100.69,-0.013,98.69,53.17,Neutral,43.45
2023-12-23,0.5,-0.021,0.564,-0.95,0.323,3.23,85.36,0.18,3.45,High,5.63,96.05,101.38,0.043,110.97,64.64,Positive,71.77
2022-12-07,0.33,-0.17,-0.287,-0.607,0.383,2.37,101.6,0.31,3.9,Low,1.57,108.48,101.04,-0.024,110.81,46.79,Neutral,53.55
2023-02-22,0.27,-0.507,-0.553,-0.392,-0.575,2.31,108.9,2.36,4.59,Low,2.95,100.33,96.23,-0.047,108.51,54.94,Neutral,16.82
2022-06-07,0.28,-0.758,-0.735,-0.549,-0.988,2.77,99.51,-1.78,6.83,Low,10.11,99.35,96.72,0.042,100.35,56.46,Negative,67.15
2022-01-15,0.44,-0.66,-0.656,-0.377,-0.945,2.72,121.68,0.07,4.49,High,0.95,97.7,97.77,-0.009,100.84,64.9,Positive,46.21
2023-09-10,0.26,-0.051,-0.077,0.844,-0.919,3.65,85.56,2.13,4.17,Low,11.05,101.74,95.73,0.013,104.49,57.61,Neutral,24.67
2023-04-10,0.32,0.09,0.679,-0.398,-0.013,4.98,104.59,-0.02,5.22,Low,11.49,93.85,104.79,-0.016,107.3,58.32,Negative,91.36
2023-04-29,0.33,-0.307,-0.77,-0.5,0.349,4.43,98.43,-0.34,6.06,High,6.29,96.76,101.52,0.001,97.06,52.36,Positive,23.97
2022-10-28,0.22,-0.413,-0.181,-0.624,-0.435,4.47,73.22,1.45,4.83,Low,9.01,109.05,100.15,-0.01,101.24,55.8,Positive,49.45
2023-06-25,0.32,0.3,0.349,0.199,0.352,2.4,110.28,0.78,5.35,Low,0.77,99.64,97.9,-0.013,105.99,50.07,Neutral,34.25
2023-03-04,0.41,-0.365,0.248,-0.488,-0.856,4.15,72.93,-0.88,4.13,Low,7.3,96.18,100.7,0.048,117.06,42.59,Neutral,14.77
2023-09-26,0.23,-0.221,0.523,-0.683,-0.504,3.62,116.89,-1.76,5.33,Low,3.82,104.42,98.61,-0.033,108.78,52.41,Neutral,90.68
2022-04-19,0.39,-0.304,-0.789,0.422,-0.546,4.74,97.88,1.82,4.91,Low,2.93,106.6,97.14,-0.035,91.34,64.72,Positive,95.79
2023-06-16,0.35,0.1,0.269,-0.217,0.247,4.34,74.24,2.42,4.54,Low,14.51,99.97,104.41,0.003,111.02,41.31,Positive,6.4
2023-11-14,0.28,-0.308,0.013,0.032,-0.971,4.88,108.36,-1.19,6.36,Low,3.43,103.13,103.29,0.025,100.92,68.12,Positive,23.17
2023-01-23,0.21,-0.682,-0.597,-0.478,-0.97,4.66,87.29,1.97,3.57,Low,4.28,105.2,100.33,-0.007,116.02,49.36,Positive,38.42
2022-06-30,0.25,-0.132,-0.795,0.188,0.212,2.59,117.06,0.32,6.2,Low,1.57,103.79,95.19,0.048,97.49,62.25,Negative,38.83
2023-09-20,0.18,-0.226,-0.894,-0.462,0.676,4.43,86.42,2.95,5.98,Low,12.92,96.63,96.4,0.027,96.11,49.03,Neutral,79.93
2023-05-15,0.3,-0.177,0.854,-0.962,-0.425,2.43,126.23,0.57,4.84,Low,7.8,94.64,102.27,0.008,103.85,60.19,Positive,28.53
2023-09-05,0.19,0.046,0.896,0.052,-0.811,4.73,98.3,0.44,6.46,Low,8.69,109.1,99.53,-0.031,102.75,54.28,Neutral,89.05
2022-04-29,0.3,-0.196,0.652,-0.262,-0.979,4.68,108.25,0.37,3.28,Low,13.69,107.87,96.56,0.012,119.58,52.7,Positive,93.64
2022-07-06,0.46,0.149,0.549,-0.305,0.203,3.85,82.84,1.45,3.68,High,2.5,94.53,97.87,0.043,115.26,48.86,Positive,91.26
2023-08-06,0.26,0.18,0.746,-0.662,0.456,2.44,93.87,0.23,6.01,Low,12.02,106.11,97.64,0.018,91.53,49.73,Neutral,82.9
2022-09-06,0.18,0.126,0.022,-0.497,0.853,4.09,120.31,3.54,5.27,Low,2.34,90.73,104.43,0.005,119.48,54.85,Negative,96.44
2023-02-24,0.22,0.411,0.253,0.951,0.03,2.71,90.32,2.62,6.21,Low,3.67,109.83,99.52,-0.029,111.21,46.86,Negative,32.41
2023-09-29,0.2,-0.049,-0.146,0.463,-0.464,2.88,129.04,-0.32,4.74,Low,4.56,101.59,104.64,0.0,97.0,44.16,Neutral,37.57
2023-04-16,0.39,-0.26,-0.443,0.219,-0.558,2.27,105.22,2.13,3.38,High,8.12,104.25,102.23,0.032,94.09,44.38,Negative,55.92
2022-08-26,0.26,-0.041,0.359,-0.114,-0.367,2.3,120.05,2.07,5.78,Low,0.88,98.99,97.18,0.011,108.61,40.64,Negative,48.16
2022-02-16,0.33,0.017,-0.556,-0.154,0.763,2.61,103.47,2.71,6.52,Low,14.98,96.37,97.73,0.02,110.04,49.36,Positive,31.43
2022-12-24,0.57,0.519,0.788,0.766,0.001,2.35,95.15,-1.08,4.82,High,4.46,107.06,98.81,-0.04,113.64,48.28,Negative,24.56
2022-05-17,0.39,-0.27,-0.148,0.112,-0.776,3.49,108.43,0.73,3.45,Low,6.2,109.42,95.93,-0.001,105.05,50.98,Neutral,89.65
2023-11-08,0.29,-0.066,-0.883,-0.278,0.964,3.84,90.63,3.75,4.18,Low,6.59,105.94,99.81,-0.014,94.12,45.14,Negative,89.51
2022-06-09,0.33,0.752,0.95,0.555,0.753,3.16,92.0,0.38,5.67,Low,10.94,100.06,95.1,-0.01,113.64,41.06,Negative,54.9
2022-07-31,0.33,-0.179,-0.392,0.158,-0.303,4.69,102.67,-1.94,6.25,Low,11.45,107.23,102.41,-0.022,96.54,69.28,Positive,88.0
2022-01-12,0.5,0.094,0.84,-0.602,0.044,2.13,125.17,2.8,6.34,High,2.34,101.53,97.17,-0.007,113.4,45.65,Neutral,27.36
2022-10-16,0.36,0.096,0.934,-0.436,-0.209,4.66,129.0,-1.86,4.08,Low,13.26,92.85,104.79,-0.041,91.8,65.52,Negative,94.05
2023-03-05,0.49,0.043,-0.767,-0.093,0.988,3.47,127.93,0.93,5.52,Low,6.09,106.57,99.27,-0.02,114.1,69.58,Positive,40.99
2022-04-23,0.47,0.261,-0.368,0.227,0.923,2.75,86.56,2.59,4.17,High,5.59,93.05,104.27,-0.015,102.37,43.57,Positive,47.04
2022-11-17,0.37,-0.372,-0.582,-0.334,-0.199,3.95,126.84,-1.16,5.58,Low,0.25,91.86,98.91,-0.017,117.61,52.26,Neutral,64.76
2022-10-02,0.34,-0.476,-0.781,-0.11,-0.536,3.34,95.91,2.43,5.41,Low,8.47,107.45,103.08,-0.048,98.86,46.31,Positive,24.41
2022-06-08,0.45,0.474,0.392,0.738,0.293,4.79,95.31,2.48,3.01,Low,10.86,107.75,96.1,0.018,110.37,45.9,Negative,41.35
2023-04-22,0.6,0.18,0.761,-0.16,-0.059,4.43,77.2,2.22,6.42,High,7.06,102.24,100.99,-0.024,92.8,59.38,Neutral,32.13
2023-08-10,0.41,-0.029,0.123,0.064,-0.274,2.19,121.85,-0.55,6.22,Low,8.38,108.01,102.09,0.031,101.68,57.49,Neutral,4.27
2023-10-18,0.35,-0.556,-0.409,-0.788,-0.47,2.6,113.69,2.52,5.46,Low,6.8,105.03,102.09,-0.008,96.99,58.12,Neutral,43.57
2023-03-23,0.4,-0.426,0.125,-0.925,-0.479,3.21,77.0,-1.34,3.93,Low,12.79,100.05,95.2,-0.005,92.89,41.12,Negative,93.97
2022-03-01,0.37,0.183,0.398,-0.68,0.832,4.22,75.75,3.65,5.67,Low,4.2,95.98,96.98,0.034,112.83,62.99,Positive,26.38
2022-07-21,0.25,0.009,0.668,-0.621,-0.019,4.08,79.68,1.7,6.62,Low,13.11,105.87,102.03,-0.049,96.5,65.85,Neutral,59.65
2023-08-29,0.24,-0.398,-0.755,0.103,-0.542,2.53,129.94,0.54,4.49,Low,5.84,101.84,99.71,0.033,99.45,49.94,Neutral,41.17
2022-02-09,0.28,0.384,0.939,-0.49,0.702,4.74,111.46,3.0,5.11,Low,9.06,108.13,97.73,-0.011,110.79,60.76,Neutral,74.56
2022-08-21,0.32,-0.243,-0.42,-0.474,0.165,3.45,73.86,3.31,4.96,Low,1.45,106.81,102.34,0.041,111.03,57.26,Neutral,23.33
2023-01-26,0.28,0.195,0.79,0.73,-0.935,2.07,108.0,0.18,4.24,Low,10.35,106.5,96.16,0.037,110.54,60.22,Neutral,87.22
2022-04-07,0.4,0.058,-0.622,-0.1,0.898,2.17,102.43,-1.88,6.65,Low,10.89,103.78,102.21,-0.042,95.03,66.24,Neutral,64.12
2022-06-06,0.37,-0.372,-0.792,0.249,-0.573,3.72,106.36,-1.76,5.12,Low,8.32,97.36,98.1,0.044,107.9,56.84,Negative,78.5
2023-07-27,0.28,0.646,0.636,0.918,0.384,2.38,90.79,2.87,3.07,Low,6.17,91.02,99.62,-0.008,105.18,49.57,Neutral,97.13
